FullGeoName,Year,County,Activity,Reported human cases,Neuroinvasive disease cases,Identified by Blood Donor Screening
"AL, Baldwin",2006,01003,Human infections and non-human activity,1,1,0
"AL, Etowah",2006,01055,Non-human activity,0,0,0
"AL, Jackson",2006,01071,Human infections,1,1,0
"AL, Jefferson",2006,01073,Human infections,3,3,0
"AL, Lee",2006,01081,Non-human activity,0,0,0
"AL, Marshall",2006,01095,Non-human activity,0,0,0
"AL, Mobile",2006,01097,Human infections,3,3,0
"AL, Russell",2006,01113,Non-human activity,0,0,0
"AL, Sumter",2006,01119,Non-human activity,0,0,0
"AL, Wilcox",2006,01131,Non-human activity,0,0,0
"AZ, Apache",2006,04001,Human infections and non-human activity,1,0,0
"AZ, Cochise",2006,04003,Human infections and non-human activity,2,2,0
"AZ, Coconino",2006,04005,Human infections,1,1,0
"AZ, Gila",2006,04007,Human infections,1,0,0
"AZ, Graham",2006,04009,Non-human activity,0,0,0
"AZ, Greenlee",2006,04011,Non-human activity,0,0,0
"AZ, La Paz",2006,04012,Non-human activity,0,0,0
"AZ, Maricopa",2006,04013,Human infections and non-human activity,77,41,10
"AZ, Mohave",2006,04015,Human infections and non-human activity,2,0,0
"AZ, Pima",2006,04019,Human infections and non-human activity,47,17,3
"AZ, Pinal",2006,04021,Human infections and non-human activity,18,7,0
"AZ, Santa Cruz",2006,04023,Human infections and non-human activity,1,0,0
"AZ, Yuma",2006,04027,Non-human activity,0,0,0
"AR, Arkansas",2006,05001,Non-human activity,0,0,0
"AR, Ashley",2006,05003,Non-human activity,0,0,0
"AR, Baxter",2006,05005,Non-human activity,0,0,0
"AR, Benton",2006,05007,Non-human activity,0,0,0
"AR, Boone",2006,05009,Non-human activity,0,0,0
"AR, Bradley",2006,05011,Human infections,1,1,0
"AR, Carroll",2006,05015,Non-human activity,0,0,0
"AR, Clay",2006,05021,Human infections and non-human activity,1,1,0
"AR, Cleburne",2006,05023,Human infections and non-human activity,1,1,0
"AR, Conway",2006,05029,Non-human activity,0,0,0
"AR, Craighead",2006,05031,Non-human activity,0,0,0
"AR, Crittenden",2006,05035,Non-human activity,0,0,0
"AR, Dallas",2006,05039,Non-human activity,0,0,0
"AR, Drew",2006,05043,Human infections and non-human activity,1,1,0
"AR, Faulkner",2006,05045,Non-human activity,0,0,0
"AR, Franklin",2006,05047,Non-human activity,0,0,0
"AR, Fulton",2006,05049,Non-human activity,0,0,0
"AR, Garland",2006,05051,Non-human activity,0,0,0
"AR, Greene",2006,05055,Non-human activity,0,0,0
"AR, Hempstead",2006,05057,Human infections and non-human activity,1,1,0
"AR, Howard",2006,05061,Non-human activity,0,0,0
"AR, Independence",2006,05063,Non-human activity,0,0,0
"AR, Izard",2006,05065,Non-human activity,0,0,0
"AR, Jackson",2006,05067,Non-human activity,0,0,0
"AR, Jefferson",2006,05069,Human infections and non-human activity,5,5,0
"AR, Lafayette",2006,05073,Human infections,1,1,0
"AR, Lawrence",2006,05075,Human infections and non-human activity,1,1,0
"AR, Lee",2006,05077,Non-human activity,0,0,0
"AR, Little River",2006,05081,Non-human activity,0,0,0
"AR, Logan",2006,05083,Non-human activity,0,0,0
"AR, Lonoke",2006,05085,Human infections and non-human activity,1,0,0
"AR, Madison",2006,05087,Non-human activity,0,0,0
"AR, Marion",2006,05089,Non-human activity,0,0,0
"AR, Mississippi",2006,05093,Non-human activity,0,0,0
"AR, Monroe",2006,05095,Non-human activity,0,0,0
"AR, Nevada",2006,05099,Human infections,1,0,0
"AR, Perry",2006,05105,Non-human activity,0,0,0
"AR, Phillips",2006,05107,Human infections,1,1,0
"AR, Polk",2006,05113,Non-human activity,0,0,0
"AR, Pope",2006,05115,Non-human activity,0,0,0
"AR, Prairie",2006,05117,Non-human activity,0,0,0
"AR, Pulaski",2006,05119,Human infections and non-human activity,8,7,0
"AR, Randolph",2006,05121,Non-human activity,0,0,0
"AR, St Francis",2006,05123,Non-human activity,0,0,0
"AR, Saline",2006,05125,Human infections and non-human activity,1,0,1
"AR, Scott",2006,05127,Non-human activity,0,0,0
"AR, Searcy",2006,05129,Human infections,1,1,0
"AR, Sebastian",2006,05131,Human infections and non-human activity,2,2,0
"AR, Sevier",2006,05133,Non-human activity,0,0,0
"AR, Sharp",2006,05135,Non-human activity,0,0,0
"AR, Stone",2006,05137,Non-human activity,0,0,0
"AR, Union",2006,05139,Non-human activity,0,0,0
"AR, Van Buren",2006,05141,Non-human activity,0,0,0
"AR, Washington",2006,05143,Human infections and non-human activity,1,0,0
"AR, White",2006,05145,Non-human activity,0,0,0
"AR, Woodruff",2006,05147,Non-human activity,0,0,0
"AR, Yell",2006,05149,Human infections and non-human activity,1,1,0
"CA, Alameda",2006,06001,Human infections and non-human activity,1,0,0
"CA, Amador",2006,06005,Non-human activity,0,0,0
"CA, Butte",2006,06007,Human infections and non-human activity,31,4,1
"CA, Calaveras",2006,06009,Non-human activity,0,0,0
"CA, Colusa",2006,06011,Human infections and non-human activity,4,0,0
"CA, Contra Costa",2006,06013,Human infections and non-human activity,8,3,1
"CA, El Dorado",2006,06017,Human infections and non-human activity,2,0,0
